/* Dashboard */

/* identical to box height, or 26px */

color: #000000;

opacity: 0.6;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Stat */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 109px;
height: 93px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Stat Value */

width: 109px;
height: 72px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 72px;
/* identical to box height */

color: #0F1D2E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
margin: -5px 0px;


/* Stat Label */

width: 107px;
height: 26px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 160%;
/* identical to box height, or 26px */

color: #000000;

opacity: 0.6;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* topbar */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 0px;
gap: 125px;

position: absolute;
width: 1400px;
height: 86px;
left: calc(50% - 1400px/2);
top: 18px;

border-radius: 20px;


/* Frame 1618867217 */

margin: 0 auto;
width: 64px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Carolina Soccer Factory */

position: absolute;
width: 108px;
height: 108px;
left: -22px;
top: -23px;

background: url(bg_removal [Background removed].png);
background-blend-mode: exclusion;


/* Carolina Soccer Factory */

position: absolute;
width: 16px;
height: 8px;
left: 46px;
top: 28px;

background: url(bg_removal [Background removed].png);


/* navbar */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;
gap: 4px;

margin: 0 auto;
width: 613px;
height: 62px;

background: rgba(255, 255, 255, 0.4);
border-radius: 60px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 24px;
gap: 12px;

width: 130px;
height: 54px;

background: #F3BC48;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dashboard */

width: 82px;
height: 26px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 160%;
/* identical to box height, or 26px */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 24px;
gap: 12px;

width: 116px;
height: 54px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Calendar */

width: 68px;
height: 26px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 160%;
/* identical to box height, or 26px */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 24px;
gap: 12px;

width: 136px;
height: 54px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Attendance */

width: 88px;
height: 26px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 160%;
/* identical to box height, or 26px */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 24px;
gap: 12px;

width: 102px;
height: 54px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Photos */

width: 54px;
height: 26px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 160%;
/* identical to box height, or 26px */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 24px;
gap: 12px;

width: 105px;
height: 54px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Badges */

width: 57px;
height: 26px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 160%;
/* identical to box height, or 26px */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trailing */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 191px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* profile */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px;
gap: 4px;

width: 191px;
height: 56px;

border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* leading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 155px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Avatars */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 48px;
height: 48px;

border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Avatars People */

width: 48px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 2 */

position: absolute;
left: 0%;
right: 0%;
top: 0.07%;
bottom: 0%;



/* Intersect */

position: absolute;
left: -0.03%;
right: 0.03%;
top: 0%;
bottom: 0.07%;

background: url(man-plain-clothes), #EAEAEA;


/* Ellipse 1 */

position: absolute;
left: -0.03%;
right: 0.03%;
top: 0%;
bottom: 0.07%;



/* text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 95px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* User Name */

width: 95px;
height: 25px;

/* Heading / H6 */
font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 140%;
/* or 25px */
letter-spacing: -0.02em;

color: #173151;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* User Role */

width: 95px;
height: 22px;

/* Body/Small/Medium */
font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 155%;
/* identical to box height, or 22px */

color: #6F6F6F;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* remix-icons/line/system/arrow-down-s-line */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 23.49%;
right: 23.48%;
top: 34.26%;
bottom: 33.33%;

background: #000000;


/* Group 20612 */

position: absolute;
width: 695px;
height: 723px;
left: 20px;
top: 278px;



/* Background Container */

position: absolute;
width: 695px;
height: 723px;
left: 20px;
top: 278px;

background: rgba(255, 255, 255, 0.5);
border-radius: 30px;


/* Mask group */

position: absolute;
width: 695px;
height: 723px;
left: 20px;
top: 278px;



/* Background Container */

position: absolute;
width: 695px;
height: 723px;
left: 20px;
top: 278px;

background: #FFFFFF;
border-radius: 30px;


/* Frame 1618867222 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 665px;
height: 989px;
left: 35px;
top: 347px;



/* Group 2085664398 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 14px;

width: 665px;
height: 283px;

background: rgba(255, 255, 255, 0.5);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* User Info */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 15px;
gap: 101px;

width: 625px;
height: 69px;

border-bottom: 1px solid rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* User Details */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 148px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User Avatar */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 464 */

position: absolute;
height: 54px;
left: 0%;
right: 63.51%;
top: 0px;

background: url(image.png);


/* User Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 84px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 117px;
height: 24px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
letter-spacing: -0.01em;

color: #000000;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 147px;
height: 21px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
letter-spacing: -0.01em;

color: #1B1B1B;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Menu Container */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 463 */

position: absolute;
height: 54px;
left: 91.36%;
right: 0%;
top: 0px;

background: #FFFFFF;
opacity: 0.5;


/* Menu */

position: absolute;
height: 26px;
left: 93.6%;
right: 2.24%;
top: 14px;

transform: rotate(-90deg);


/* Group */

position: absolute;
width: 26.01px;
height: 26.01px;
left: 0px;
top: -0.01px;

transform: rotate(-90deg);


/* Group */

position: absolute;
width: 1.08px;
height: 14.09px;
left: 5.95px;
top: 12.46px;

transform: rotate(-90deg);


/* Path */

position: absolute;
left: 72.93%;
right: 22.9%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: 47.9%;
right: 47.93%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: 22.9%;
right: 72.93%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: -0.02%;
right: -0.03%;
top: -0.03%;
bottom: -0.02%;

transform: rotate(-90deg);


/* Frame 1618867220 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 607px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 389px;
height: 36px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
letter-spacing: -0.01em;

color: #0F1D2E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 607px;
height: 48px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* or 24px */
letter-spacing: -0.01em;

color: #1B1B1B;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 183px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* file-upload */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 20px 10px 16px;
gap: 10px;

width: 183px;
height: 52px;

background: rgba(255, 255, 255, 0.5);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* thumbnail */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Certificate Icon Container */

width: 33.5px;
height: 30.75px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Certificate Icon Background */

position: absolute;
width: 33.5px;
height: 30.75px;
left: -0.75px;
top: 0.63px;

background: #F9EFCD;
border-radius: 20px;


/* fi_14361750 */

position: absolute;
width: 20.19px;
height: 20.19px;
left: 6.13px;
top: 6.13px;



/* Layer 2 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 6.25%;



/* Vector */

position: absolute;
left: 62.49%;
right: 15.07%;
top: 8.85%;
bottom: 68.75%;

background: #FFC205;


/* Vector */

position: absolute;
left: 47.44%;
right: 44.3%;
top: 48.32%;
bottom: 38.25%;

background: #FFC205;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 6.25%;

background: #FFC205;


/* Vector */

position: absolute;
left: 30.82%;
right: 63.91%;
top: 48.36%;
bottom: 44.94%;

background: #FFC205;


/* teamList.pdf */

margin: 0 auto;
width: 87px;
height: 22px;

font-family: 'Manrope';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 160%;
/* or 22px */

color: #000000;

opacity: 0.7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* x

x
cancel
remove
delete
empty
close
icon
stroke
outline
*/

margin: 0 auto;
width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1px solid #8796AF;


/* Group 2085664399 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 14px;

width: 665px;
height: 259px;

background: rgba(255, 255, 255, 0.5);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* User Info */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 15px;
gap: 101px;

width: 625px;
height: 69px;

border-bottom: 1px solid rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* User Details */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 148px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User Avatar */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 464 */

position: absolute;
height: 54px;
left: 0%;
right: 63.51%;
top: 0px;

background: url(image.png);


/* User Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 84px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 117px;
height: 24px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
letter-spacing: -0.01em;

color: #000000;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 147px;
height: 21px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
letter-spacing: -0.01em;

color: #1B1B1B;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Menu Container */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 463 */

position: absolute;
height: 54px;
left: 91.36%;
right: 0%;
top: 0px;

background: #FFFFFF;
opacity: 0.5;


/* Menu */

position: absolute;
height: 26px;
left: 93.6%;
right: 2.24%;
top: 14px;

transform: rotate(-90deg);


/* Group */

position: absolute;
width: 26.01px;
height: 26.01px;
left: 0px;
top: -0.01px;

transform: rotate(-90deg);


/* Group */

position: absolute;
width: 1.08px;
height: 14.09px;
left: 5.95px;
top: 12.46px;

transform: rotate(-90deg);


/* Path */

position: absolute;
left: 72.93%;
right: 22.9%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: 47.9%;
right: 47.93%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: 22.9%;
right: 72.93%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: -0.02%;
right: -0.03%;
top: -0.03%;
bottom: -0.02%;

transform: rotate(-90deg);


/* Frame 1618867220 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 607px;
height: 70px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 389px;
height: 36px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
letter-spacing: -0.01em;

color: #0F1D2E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 607px;
height: 24px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
letter-spacing: -0.01em;

color: #1B1B1B;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 183px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* file-upload */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 10px 20px 10px 9px;
gap: 10px;

width: 183px;
height: 52px;

background: rgba(255, 255, 255, 0.5);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* thumbnail */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 32px;
height: 32px;

border-radius: 1555px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

width: 32px;
height: 32px;

background: url(michael-wright-2dKKKbUjh1Y-unsplash.jpg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* file.jpg */

margin: 0 auto;
width: 79px;
height: 22px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */

color: #000000;

opacity: 0.7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* x

x
cancel
remove
delete
empty
close
icon
stroke
outline
*/

margin: 0 auto;
width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1px solid #8796AF;


/* Group 2085664400 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 14px;

width: 665px;
height: 217px;

background: rgba(255, 255, 255, 0.5);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* User Info */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 15px;
gap: 101px;

width: 625px;
height: 69px;

border-bottom: 1px solid rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* User Details */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 148px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User Avatar */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 464 */

position: absolute;
height: 54px;
left: 0%;
right: 63.51%;
top: 0px;

background: url(image.png);


/* User Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 84px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 117px;
height: 24px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
letter-spacing: -0.01em;

color: #000000;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 147px;
height: 21px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
letter-spacing: -0.01em;

color: #1B1B1B;

opacity: 0.5;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Menu Container */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 463 */

position: absolute;
height: 54px;
left: 91.36%;
right: 0%;
top: 0px;

background: #FFFFFF;
opacity: 0.5;


/* Menu */

position: absolute;
height: 26px;
left: 93.6%;
right: 2.24%;
top: 14px;

transform: rotate(-90deg);


/* Group */

position: absolute;
width: 26.01px;
height: 26.01px;
left: 0px;
top: -0.01px;

transform: rotate(-90deg);


/* Group */

position: absolute;
width: 1.08px;
height: 14.09px;
left: 5.95px;
top: 12.46px;

transform: rotate(-90deg);


/* Path */

position: absolute;
left: 72.93%;
right: 22.9%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: 47.9%;
right: 47.93%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: 22.9%;
right: 72.93%;
top: 47.91%;
bottom: 47.92%;

border: 1.5px solid #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
left: -0.02%;
right: -0.03%;
top: -0.03%;
bottom: -0.02%;

transform: rotate(-90deg);


/* Frame 1618867220 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 607px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 389px;
height: 36px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
letter-spacing: -0.01em;

color: #0F1D2E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 607px;
height: 48px;

font-family: 'Manrope';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* or 24px */
letter-spacing: -0.01em;

color: #1B1B1B;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

display: none;
width: 183px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1618867223 */

width: 665px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Group 2085664401 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 14px;

position: absolute;
width: 665px;
height: 200px;
left: 0px;
top: 0px;

background: rgba(255, 255, 255, 0.5);
border-radius: 20px;


/* Frame 1618867220 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 607px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


